Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_10_31.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_10_04.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_10_05.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_10_06.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_11_01.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_11_10.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_11_11.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_11_12.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_11_13.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_11_14.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_11_15.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_11_16.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_11_17.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_11_18.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_11_19.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_11_02.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_11_20.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_11_21.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_11_22.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_11_23.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_11_24.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_11_25.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_11_26.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_11_27.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_11_28.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_11_03.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_11_04.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_11_05.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_11_06.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_11_07.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_11_08.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_11_09.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_12_10.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_12_11.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_12_12.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_12_13.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_12_14.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_12_15.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_12_16.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_12_17.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_12_18.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_12_19.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_12_20.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_12_21.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_12_22.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_12_23.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_12_24.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_12_25.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_12_26.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_12_27.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_12_28.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_12_29.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_12_30.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_12_31.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_12_08.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_12_09.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_02_16.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_02_17.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_02_18.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_02_19.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_02_20.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_02_21.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_02_22.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_02_23.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_02_24.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_02_25.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_02_26.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_02_27.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_02_28.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_03_01.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_03_10.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_03_11.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_03_12.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_03_13.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_03_14.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_03_15.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_03_16.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_03_17.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_03_18.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_03_19.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_03_02.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_03_20.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_03_21.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_03_22.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_03_23.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_03_24.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_03_25.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_03_26.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_03_27.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_03_28.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_03_29.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_03_03.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_03_30.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_03_31.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_03_04.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_03_05.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_03_06.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_03_07.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_03_08.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_03_09.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_04_01.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_04_10.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_04_11.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_04_12.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_04_13.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_04_14.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_04_15.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_04_16.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_04_17.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_04_18.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_04_19.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_04_02.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_04_20.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_04_21.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_04_22.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_04_23.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_04_24.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_04_25.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_04_26.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_04_27.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_04_28.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_04_29.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_04_03.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_04_30.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_04_04.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_04_05.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_04_06.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_04_07.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_04_08.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_04_09.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_05_01.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_05_10.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_05_11.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_05_12.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_05_13.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_05_14.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_05_15.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_05_16.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_05_17.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_05_18.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_05_19.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_05_02.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_05_20.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_05_21.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_05_22.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_05_23.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_05_24.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_05_25.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_05_26.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_05_27.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_05_28.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_05_29.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_05_03.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_05_30.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_05_31.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_05_04.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_05_05.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_05_06.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_05_07.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_05_08.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_05_09.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_06_01.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_06_10.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_06_11.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_06_12.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_06_13.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_06_14.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_06_15.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_06_16.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_06_17.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_06_18.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_06_19.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_06_02.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_06_20.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_06_21.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_06_22.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_06_23.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_06_24.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_06_25.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_06_26.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_06_27.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_06_28.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_06_29.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_06_03.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_06_30.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_06_04.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_06_05.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_06_06.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_06_07.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_06_08.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_06_09.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_07_01.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_07_10.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_07_11.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_07_12.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_07_13.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_07_14.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_07_15.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_07_16.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_07_17.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_07_18.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_07_19.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_07_02.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_07_20.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_07_21.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_07_03.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_07_30.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_07_31.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_07_04.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_07_05.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_07_06.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_07_07.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_07_08.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_07_09.snappy.000.parquet,Parquet Data for System 1298
Filename: ..\..\data\raw\systems\parquet\1298\system_1298__date_2013_08_01.snappy.000.parquet,Parquet Data for System 1298
